Horário de início:  2025-08-16 12:13:04.661791
2025-08-16 12:13:05.293115: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1755346385.313203      50 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1755346385.318836      50 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1755346385.334178      50 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755346385.334208      50 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755346385.334215      50 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755346385.334219      50 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-16 12:13:05.338688: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/media/work/matheusvieira/mineracao/brasileirao_prediction.py:35: DeprecationWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  .apply(lambda x: x.sample(n=min_count, random_state=42))
Res
0    1220
1    1220
2    1220
Name: count, dtype: int64
I0000 00:00:1755346389.083980      50 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18477 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1755346392.264052     135 cuda_dnn.cc:529] Loaded cuDNN version 90501
[1/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3798, mean_val_loss=1.0818
